code_circo,Titulaire,TG,Suppléant,SG,MÉLENCHON
42_5,Dominique Flachat,H,Véronique Rakose-Truchet,F,0.1686753057035270
83_1,Luc Léandri,H,Laura Golygowski,F,0.16840786394708200
71_3,Pierre Aceituno,H, ,,0.16807746467731000
76_2,Alain Ninauve,H, ,,0.167957512724054
15_1,Thierry Bonhoure,H,Benoite Favre,F,0.1678190198932560
88_3,Christine Bourbon-Schmitt,F,Damien Malavelle,H,0.16723061157408300
03_3,Marie-Thérèse Dupuis,F,Geoffrey Ortuno,H,0.1672250738582910
28_1,Juliette Bayanski,F, ,,0.16705441752255600
73_1,Thierry Bonnamour,F,Sophie Jégonday,H,0.16643149120637700
10_3,Yves BOUTEILLER,H,Janny Borca,F,0.16612767291899400
45_1,Anne Sophie Leguin,F,Jean-Paul Vasquez,H,0.16595107338991500
70_2,Isabelle Haismann-Febvay,F,David Dornier,H,0.16592158823109300
56_3,Marie-Madeleine Dore Lucas,H,Bruno BRAVO,F,0.16571679088119200
54_5,Rodolphe Bauer,H,CLAIRE Prignon,F,0.16569734839381600
83_6,Jill Caziconstantinos,F,jill caziconstantinos,H,0.16566540209996900
50_3,Bernard Rebolle,H,Karin Lacroix,F,0.16545414589574200
83_8,Patricia Massis Callet,F, ,,0.16543817541636700
89_3,Isabelle Michaud,F,Yoann Toupet,H,0.1654277584948380
74_2,Anne-Marie Amphyon,F,Yann Burguere,H,0.1653219891447850
59_18,Thérèse-Marie Cardon,F,Sébastien Maréchal,H,0.16522230595327800
49_6,Maryline Fonteneau-Grelet,F,Bruno Ciofi,H,0.1652124747818710
27_1,Michaël Després,H,Cécile Soulignac,F,0.16508493737542000
02_1,Jean-Marc Chamblay,H,Maryline Pierrot,F,0.16472342011393300
76_10,Anne Lecoq-Cherblanc,F,Norbert Tangy,H,0.16435015299152100
74_5,Marin Dauriat,H,Isabelle Naïm Christin,F,0.1642786014605000
17_4,Lucie Kirchner,F,Tony Launay,H,0.16415973994496600
89_1,Mathieu De Burghrave,H,Pascale Kaim,F,0.16407260027871500
08_3,Sophie Perrin,F, ,,0.16405426463174300
06_2,Sonia Naffati,F,Pierre-Emmanuelle Jeanne Somer,F,0.1638704294186010
60_1,Fabien Navez,H,Alizé Piquant,F,0.16372799875940100
17_5,Geoffrey Lebreton,H,Marie-Claude Marlin,F,0.16358140861134900
88_2,Sylvain CALBRIX,H,Isabelle Arnould,F,0.16337532023911200
80_4,Caroline Vincent,F,Christophe Hertout,H,0.16334271743962100
14_4,Stéphane Poussier,H, ,,0.1631491493477510
45_5,Marie AGAM,F,Patrick Goinaud,H,0.16297772889744300
83_7,Laurent Richard,H,Marion Canavera,F,0.16286114292987100
49_3,Georges Chabrier,H,Sabrina Girault,F,0.16256934720572900
25_3,Christophe Espolio,H,Morgane Paulet,F,0.16244375562443800
85_2,Anne-Lise Redais,F,Dominique Chevolleau,H,0.16235322025857000
68_5,Geneviève ENGGASSER,F,Jean-Claude VAL,H,0.1620648470158430
68_6,Philippe DUFFAU,H,Elena Andrioli,F,0.1620201493833590
53_1,Nicolas Chomel,H,Claire Forgin,F,0.16163543441226600
79_3,Philippe Cochard,H,Anne Maugard,F,0.16147604558200600
75_11,Jean Pierre Coulomb,H,Dominique Mesfioui,F,0.16146634257651700
38_6,Michael Aydin,H,Sylviane Nouet,F,0.16135731909178900
61_3,Clément Bujarrabal,H,Martine Monteggia,F,0.16074720412928600
52_1,Ariane Walaszek,F,Benjamin MOREL,H,0.16039965620971200
62_6,Nadine Demarey,F, ,,0.16037532355478900
51_2,Victorien Pâte,H,Lucie Beirweiller,F,0.16015625
08_1,Françoise Verlhac,F, ,,0.16013314919083500
13_2,Ariane Gil,F,Michel Rabillé,H,0.15976188560855900
51_4,Claudine Lang,F,Thibaut FONTAINE,H,0.15971380667009700
85_1,Gwenaëlle  Grietens,F,Jacques Reboulleau,H,0.15883546674992200
72_5,Luc-marie FABUREL,H,Salima Guédouar,F,0.1586327272727270
59_6,Amandine Fouillard,F,Mustapha Ben Mechedal,H,0.15805520994271200
50_1,Aurélien Marion,H,Martine Danjou,F,0.1578689422550230
01_1,Fabrine MARTIN ZEMLIK,F,Serge TISSOT,H,0.15751271382339300
01_2,Sylviane THIEBAULT,F,Dominique COLAS,H,0.15665632190058300
78_10,Benjamin Nicoletta,H,Valérie Profizi-Bachelart,F,0.15635809025791900
49_5,Kévin Certenais,H,Elisabeth Allain,F,0.1560204870506380
06_5,Philippe PELLEGRINI,H,Christine Evain,F,0.1555692651184650
60_2,Philippe Virolle,H,Marie Lemmet,F,0.1547025826475700
28_3,Régis REBOUL,H,Isabelle Goupy,F,0.1542236115149750
41_2,Yvon Chery,H,Mireille Garnier,F,0.15396730399722800
78_5,Sophie THEVENET,, ,,0.1531272465851910
78_6,Nelly Pascaud,, ,,0.1521430022344100
42_6,Sadia Nadia Seghir,F,Sylvain Begon,H,0.15187390708445600
70_1,François Froidurot,H,Elisabeth Faivre Morel,F,0.1515386939444950
56_1,Céline Marie Lorène Meneses Delgado née Aumont,F,ALAIN BOUXIN,H,0.15135085356448100
21_5,Elisabeth Kremer,F, ,,0.15131904926352500
61_1,Martine Hamel,F,Patrick Berrier,H,0.15009384248899200
83_3,Danielle Lapierre,F,Yannick Perrot,H,0.14990829169565500
55_2,Michaël Clément,H, ,,0.14981289610867200
50_2,Patrick GRIMBERT,H,Claudine Santier,F,0.14975756781548900
74_1,Julian Augé,H,Margaux Lagay,F,0.1495912332579580
55_1,Guy JEANNESSON,H,Diana Ciszewski,F,0.1495379353438350
06_4,Zohra Briand,F,Didier PLAGNOL,H,0.14894585166085200
49_4,France Moreau,F,Caroline Bessat,F,0.14854009732684500
51_3,Roland JACQUES,H,Marianne Siedlecki,F,0.14738088671868700
45_3,Kévin MERLOT,H,Françoise Causse,F,0.14725881852953700
60_4,Martin Battaglia,H,Julie Demesse,F,0.1456314643440390
78_1,Thibaut Marchal,, ,,0.14528824589947700
69_8,Pascale Cernicchiaro,F,Fabien De Marchi,H,0.14475649651256100
75_13,Magalhy Berto,F,Yazid Arifi,H,0.144362150427787
2B_1,Catherine Laurenti,F,Claude Franceschi,F,0.1434655106464360
92_8,Annette Benmussa,F,Henri Borsenberger,H,0.14330697641872500
62_4,Sarah Regnier,F, ,,0.14298597194388800
69_5,Céline BERNARDI,F,Michel Poulain,H,0.14276163762407900
68_4,Gabriel WEISSER,H, ,,0.14275904261296200
69_10,Olivier Daudé,H,Brigitte Bonnetain,F,0.14247444666961400
85_4,Anita LAVERGNE,F,Arnaud Perherin,H,0.1416092459561160
92_3,Virginie Kenler,F,Bertrand Perrotte,H,0.14073701229370700
68_1,Guillaume Pernot,F,Anne-Marie Salomon,F,0.14072310770716900
68_2,Christelle Rillet,F, ,,0.13951251683108500
78_4,Faustine Huet,F,Sélim Bouchareb,H,0.13846536810006800
2A_1,Jacques Casamarta,H,Christine Malfroy,F,0.13800368712141200
52_2,Daniel MONNIER,H,ELISABETH BECKER,F,0.13783482142857100
85_3,Alain Darmey,H, ,,0.13766571727147900
25_5,Martine Ludi,F,Ivan Bouday,H,0.13743304838932500
01_4,Line HUGUET,F,Cédric Raffin,H,0.136777944749519
78_2,Marc Soriano,H,Anne Theunissen,F,0.13660021604635200
28_4,Sophie Sinatti,F, ,,0.13653584159155000
57_5,Brigitte Blang,F, ,,0.1356312754836280
06_9,Denis LEBLANC,H,Christine Le Bouteiller,F,0.13555805725313600
10_2,Elise Géhin,F,André Smolarz,H,0.13422166109329100
06_7,Philippe Carenzo,H,Michèle Charles,F,0.13382844108941800
67_4,Albert Schwartz,H, ,,0.13328846839000800
67_5,Janig TERRIER,F,Olivier Raoulx,H,0.1325248016481290
61_2,Jean-Claude MARIE,H,Sylvie Quinton-Barbeau,F,0.13167306187833000
06_8,Maddy VARD,F,Luc Biasso,H,0.13129141463571200
83_4,Eric Habouzit,H, ,,0.1300995902087870
2B_2,Jean Moghraoui,H,Amélie Raffeali,H,0.12992693826401500
67_6,Denis Gadot,F,Christelle Gleitz,F,0.12747305135471600
06_6,Prune Helfter-Noah,F,Stéphane Pons,H,0.1217357475158450
75_1,Patrick Comoy,H,Fabienne Loup,F,0.12039176366304800
10_1,Alexandre Faou,H,Julie Lapeyre,F,0.11962671332750100
83_5,Catherine Aubry,F,Julien Poussin,H,0.11886949293433100
51_5,Laurène Massicard,F, ,,0.11829043668193500
75_2,Anne-Françoise PRUNIERES,F,Julien Bermudez,H,0.11504954984131100
68_3,Marianne Berçot,F,Patrice Weigel,H,0.11469908270564500
78_3,Alexandre Langlois,H,Aurélie Dambry,F,0.1131839515073050
67_7,Peter Andersen,F,Christine Strande,F,0.11200533570475800
67_9,Leila Witzmann,H, ,,0.11171295975618200
75_12,Patrick Lefrançois,H,Françoise Giboteau,F,0.1094005427968320
92_6,Josué Hantoni de Biasi,H,Adeline Chenon Ramlat,F,0.10138490926456500
92_9,CHRISTEL MILHAVET,F,Gregory François,H,0.0991395297084786
67_8,Manuel Ménétrier,F,Sandrine Finck,F,0.09731420412048680
75_4,Mélanie Monier,F,Kevin Guibert,H,0.06676018726655060
