Classement des circonscriptions,Liste H/F Scénario du pire,Scénario 10%,Scénario 40%,Scénario 50%,Top…,Total Femmes jusqu’alors - Pire,10%,40%,50%,Proportion de femmes jusque là - Pire,10%,40%,50%
345,F,H,F,H,345,56,116,158,172,0.1623,0.3362,0.4580,0.4986
346,F,H,F,F,346,57,116,159,173,0.1647,0.3353,0.4595,0.5000
347,F,F,F,H,347,58,117,160,173,0.1671,0.3372,0.4611,0.4986
348,F,H,H,F,348,59,117,160,174,0.1695,0.3362,0.4598,0.5000
349,F,H,F,H,349,60,117,161,174,0.1719,0.3352,0.4613,0.4986
350,F,F,H,F,350,61,118,161,175,0.1743,0.3371,0.4600,0.5000
351,F,H,H,H,351,62,118,161,175,0.1766,0.3362,0.4587,0.4986
352,F,F,F,F,352,63,119,162,176,0.1790,0.3381,0.4602,0.5000
353,F,F,F,H,353,64,120,163,176,0.1813,0.3399,0.4618,0.4986
354,F,F,H,F,354,65,121,163,177,0.1836,0.3418,0.4605,0.5000
355,F,F,H,H,355,66,122,163,177,0.1859,0.3437,0.4592,0.4986
356,F,H,H,H,356,67,122,163,177,0.1882,0.3427,0.4579,0.4972
357,F,H,F,H,357,68,122,164,177,0.1905,0.3417,0.4594,0.4958
358,F,F,F,H,358,69,123,165,177,0.1927,0.3436,0.4609,0.4944
359,F,F,H,F,359,70,124,165,178,0.1950,0.3454,0.4596,0.4958
360,F,H,H,F,360,71,124,165,179,0.1972,0.3444,0.4583,0.4972
361,F,H,F,H,361,72,124,166,179,0.1994,0.3435,0.4598,0.4958
362,F,F,F,H,362,73,125,167,179,0.2017,0.3453,0.4613,0.4945
363,F,F,H,F,363,74,126,167,180,0.2039,0.3471,0.4601,0.4959
364,F,F,F,H,364,75,127,168,180,0.2060,0.3489,0.4615,0.4945
365,F,H,F,H,365,76,127,169,180,0.2082,0.3479,0.4630,0.4932
366,F,F,F,F,366,77,128,170,181,0.2104,0.3497,0.4645,0.4945
367,F,F,F,F,367,78,129,171,182,0.2125,0.3515,0.4659,0.4959
368,F,H,F,F,368,79,129,172,183,0.2147,0.3505,0.4674,0.4973
369,F,F,F,F,369,80,130,173,184,0.2168,0.3523,0.4688,0.4986
370,F,F,F,F,370,81,131,174,185,0.2189,0.3541,0.4703,0.5000
371,F,F,F,F,371,82,132,175,186,0.2210,0.3558,0.4717,0.5013
372,F,H,H,H,372,83,132,175,186,0.2231,0.3548,0.4704,0.5000
373,F,F,H,H,373,84,133,175,186,0.2252,0.3566,0.4692,0.4987
374,F,F,H,H,374,85,134,175,186,0.2273,0.3583,0.4679,0.4973
375,F,F,F,F,375,86,135,176,187,0.2293,0.3600,0.4693,0.4987
376,F,F,H,H,376,87,136,176,187,0.2314,0.3617,0.4681,0.4973
377,F,H,F,H,377,88,136,177,187,0.2334,0.3607,0.4695,0.4960
378,F,H,F,F,378,89,136,178,188,0.2354,0.3598,0.4709,0.4974
379,F,F,F,F,379,90,137,179,189,0.2375,0.3615,0.4723,0.4987
380,F,H,F,H,380,91,137,180,189,0.2395,0.3605,0.4737,0.4974
381,F,H,H,F,381,92,137,180,190,0.2415,0.3596,0.4724,0.4987
382,F,F,H,H,382,93,138,180,190,0.2435,0.3613,0.4712,0.4974
383,F,H,H,F,383,94,138,180,191,0.2454,0.3603,0.4700,0.4987
384,F,H,F,H,384,95,138,181,191,0.2474,0.3594,0.4714,0.4974
385,F,H,H,H,385,96,138,181,191,0.2494,0.3584,0.4701,0.4961
386,F,F,H,H,386,97,139,181,191,0.2513,0.3601,0.4689,0.4948
387,F,F,H,H,387,98,140,181,191,0.2532,0.3618,0.4677,0.4935
388,F,F,F,H,388,99,141,182,191,0.2552,0.3634,0.4691,0.4923
389,F,F,H,F,389,100,142,182,192,0.2571,0.3650,0.4679,0.4936
390,F,F,H,F,390,101,143,182,193,0.2590,0.3667,0.4667,0.4949
391,F,F,F,H,391,102,144,183,193,0.2609,0.3683,0.4680,0.4936
392,F,F,F,H,392,103,145,184,193,0.2628,0.3699,0.4694,0.4923
393,F,H,F,H,393,104,145,185,193,0.2646,0.3690,0.4707,0.4911
394,F,F,H,H,394,105,146,185,193,0.2665,0.3706,0.4695,0.4898
395,F,H,F,F,395,106,146,186,194,0.2684,0.3696,0.4709,0.4911
396,F,H,F,F,396,107,146,187,195,0.2702,0.3687,0.4722,0.4924
397,F,F,H,F,397,108,147,187,196,0.2720,0.3703,0.4710,0.4937
398,F,H,F,F,398,109,147,188,197,0.2739,0.3693,0.4724,0.4950
399,F,F,H,H,399,110,148,188,197,0.2757,0.3709,0.4712,0.4937
400,F,H,H,F,400,111,148,188,198,0.2775,0.3700,0.4700,0.4950
401,F,F,F,F,401,112,149,189,199,0.2793,0.3716,0.4713,0.4963
402,F,F,F,F,402,113,150,190,200,0.2811,0.3731,0.4726,0.4975
403,F,F,H,F,403,114,151,190,201,0.2829,0.3747,0.4715,0.4988
404,F,F,H,F,404,115,152,190,202,0.2847,0.3762,0.4703,0.5000
405,F,H,F,H,405,116,152,191,202,0.2864,0.3753,0.4716,0.4988
406,F,F,H,F,406,117,153,191,203,0.2882,0.3768,0.4704,0.5000
407,F,F,F,F,407,118,154,192,204,0.2899,0.3784,0.4717,0.5012
408,F,F,H,H,408,119,155,192,204,0.2917,0.3799,0.4706,0.5000
409,F,F,H,F,409,120,156,192,205,0.2934,0.3814,0.4694,0.5012
410,F,F,H,H,410,121,157,192,205,0.2951,0.3829,0.4683,0.5000
411,F,F,H,F,411,122,158,192,206,0.2968,0.3844,0.4672,0.5012
412,F,F,H,F,412,123,159,192,207,0.2985,0.3859,0.4660,0.5024
413,F,F,F,H,413,124,160,193,207,0.3002,0.3874,0.4673,0.5012
414,F,F,F,H,414,125,161,194,207,0.3019,0.3889,0.4686,0.5000
415,F,F,H,H,415,126,162,194,207,0.3036,0.3904,0.4675,0.4988
416,F,H,F,H,416,127,162,195,207,0.3053,0.3894,0.4688,0.4976
417,F,F,H,H,417,128,163,195,207,0.3070,0.3909,0.4676,0.4964
418,F,F,F,F,418,129,164,196,208,0.3086,0.3923,0.4689,0.4976
419,F,F,F,H,419,130,165,197,208,0.3103,0.3938,0.4702,0.4964
420,F,H,F,F,420,131,165,198,209,0.3119,0.3929,0.4714,0.4976
421,F,F,H,H,421,132,166,198,209,0.3135,0.3943,0.4703,0.4964
422,F,F,F,H,422,133,167,199,209,0.3152,0.3957,0.4716,0.4953
423,F,F,F,H,423,134,168,200,209,0.3168,0.3972,0.4728,0.4941
424,F,H,H,F,424,135,168,200,210,0.3184,0.3962,0.4717,0.4953
425,F,F,F,F,425,136,169,201,211,0.3200,0.3976,0.4729,0.4965
426,F,F,H,F,426,137,170,201,212,0.3216,0.3991,0.4718,0.4977
427,F,F,H,F,427,138,171,201,213,0.3232,0.4005,0.4707,0.4988
428,F,H,F,H,428,139,171,202,213,0.3248,0.3995,0.4720,0.4977
429,F,H,F,F,429,140,171,203,214,0.3263,0.3986,0.4732,0.4988
430,F,H,F,H,430,141,171,204,214,0.3279,0.3977,0.4744,0.4977
431,F,F,H,F,431,142,172,204,215,0.3295,0.3991,0.4733,0.4988
432,F,H,H,F,432,143,172,204,216,0.3310,0.3981,0.4722,0.5000
433,F,F,F,F,433,144,173,205,217,0.3326,0.3995,0.4734,0.5012
434,F,H,F,H,434,145,173,206,217,0.3341,0.3986,0.4747,0.5000
435,F,H,F,F,435,146,173,207,218,0.3356,0.3977,0.4759,0.5011
436,F,F,F,F,436,147,174,208,219,0.3372,0.3991,0.4771,0.5023
437,F,F,H,F,437,148,175,208,220,0.3387,0.4005,0.4760,0.5034
438,F,F,F,H,438,149,176,209,220,0.3402,0.4018,0.4772,0.5023
439,F,F,H,H,439,150,177,209,220,0.3417,0.4032,0.4761,0.5011
440,F,F,H,F,440,151,178,209,221,0.3432,0.4045,0.4750,0.5023
441,F,F,F,H,441,152,179,210,221,0.3447,0.4059,0.4762,0.5011
442,F,H,F,H,442,153,179,211,221,0.3462,0.4050,0.4774,0.5000
443,F,H,F,H,443,154,179,212,221,0.3476,0.4041,0.4786,0.4989
444,F,F,H,F,444,155,180,212,222,0.3491,0.4054,0.4775,0.5000
445,F,F,H,F,445,156,181,212,223,0.3506,0.4067,0.4764,0.5011
446,F,H,H,F,446,157,181,212,224,0.3520,0.4058,0.4753,0.5022
447,F,F,F,H,447,158,182,213,224,0.3535,0.4072,0.4765,0.5011
448,F,F,F,F,448,159,183,214,225,0.3549,0.4085,0.4777,0.5022
449,F,H,F,H,449,160,183,215,225,0.3563,0.4076,0.4788,0.5011
450,F,F,H,F,450,161,184,215,226,0.3578,0.4089,0.4778,0.5022
451,F,F,H,H,451,162,185,215,226,0.3592,0.4102,0.4767,0.5011
452,F,H,H,F,452,163,185,215,227,0.3606,0.4093,0.4757,0.5022
453,F,F,H,F,453,164,186,215,228,0.3620,0.4106,0.4746,0.5033
454,F,H,H,H,454,165,186,215,228,0.3634,0.4097,0.4736,0.5022
455,F,F,F,H,455,166,187,216,228,0.3648,0.4110,0.4747,0.5011
456,F,F,F,H,456,167,188,217,228,0.3662,0.4123,0.4759,0.5000
457,F,F,F,H,457,168,189,218,228,0.3676,0.4136,0.4770,0.4989
458,F,F,H,F,458,169,190,218,229,0.3690,0.4148,0.4760,0.5000
459,F,F,H,F,459,170,191,218,230,0.3704,0.4161,0.4749,0.5011
460,F,F,F,H,460,171,192,219,230,0.3717,0.4174,0.4761,0.5000
461,F,F,H,H,461,172,193,219,230,0.3731,0.4187,0.4751,0.4989
462,F,F,F,F,462,173,194,220,231,0.3745,0.4199,0.4762,0.5000
463,F,F,H,F,463,174,195,220,232,0.3758,0.4212,0.4752,0.5011
464,F,F,F,F,464,175,196,221,233,0.3772,0.4224,0.4763,0.5022
465,F,F,H,F,465,176,197,221,234,0.3785,0.4237,0.4753,0.5032
466,F,F,H,H,466,177,198,221,234,0.3798,0.4249,0.4742,0.5021
467,F,H,F,H,467,178,198,222,234,0.3812,0.4240,0.4754,0.5011
468,F,F,H,H,468,179,199,222,234,0.3825,0.4252,0.4744,0.5000
469,F,F,F,F,469,180,200,223,235,0.3838,0.4264,0.4755,0.5011
470,F,F,H,H,470,181,201,223,235,0.3851,0.4277,0.4745,0.5000
471,F,F,F,H,471,182,202,224,235,0.3864,0.4289,0.4756,0.4989
472,F,H,H,H,472,183,202,224,235,0.3877,0.4280,0.4746,0.4979
473,F,H,H,H,473,184,202,224,235,0.3890,0.4271,0.4736,0.4968
474,F,F,F,H,474,185,203,225,235,0.3903,0.4283,0.4747,0.4958
475,F,H,H,H,475,186,203,225,235,0.3916,0.4274,0.4737,0.4947
476,F,H,H,H,476,187,203,225,235,0.3929,0.4265,0.4727,0.4937
477,F,F,F,F,477,188,204,226,236,0.3941,0.4277,0.4738,0.4948
478,F,F,F,F,478,189,205,227,237,0.3954,0.4289,0.4749,0.4958
479,F,F,H,H,479,190,206,227,237,0.3967,0.4301,0.4739,0.4948
480,F,F,F,H,480,191,207,228,237,0.3979,0.4313,0.4750,0.4938
481,F,F,F,H,481,192,208,229,237,0.3992,0.4324,0.4761,0.4927
482,F,F,F,F,482,193,209,230,238,0.4004,0.4336,0.4772,0.4938
483,F,F,H,H,483,194,210,230,238,0.4017,0.4348,0.4762,0.4928
484,F,F,H,F,484,195,211,230,239,0.4029,0.4360,0.4752,0.4938
485,F,F,F,H,485,196,212,231,239,0.4041,0.4371,0.4763,0.4928
486,F,F,F,F,486,197,213,232,240,0.4053,0.4383,0.4774,0.4938
487,F,F,H,F,487,198,214,232,241,0.4066,0.4394,0.4764,0.4949
488,F,H,H,F,488,199,214,232,242,0.4078,0.4385,0.4754,0.4959
489,F,F,F,H,489,200,215,233,242,0.4090,0.4397,0.4765,0.4949
490,F,F,F,F,490,201,216,234,243,0.4102,0.4408,0.4776,0.4959
491,F,H,F,F,491,202,216,235,244,0.4114,0.4399,0.4786,0.4969
492,F,F,F,H,492,203,217,236,244,0.4126,0.4411,0.4797,0.4959
493,F,F,F,H,493,204,218,237,244,0.4138,0.4422,0.4807,0.4949
494,F,F,F,F,494,205,219,238,245,0.4150,0.4433,0.4818,0.4960
495,F,F,F,F,495,206,220,239,246,0.4162,0.4444,0.4828,0.4970
496,F,H,H,F,496,207,220,239,247,0.4173,0.4435,0.4819,0.4980
497,F,F,F,H,497,208,221,240,247,0.4185,0.4447,0.4829,0.4970
498,F,F,F,F,498,209,222,241,248,0.4197,0.4458,0.4839,0.4980
499,F,H,H,F,499,210,222,241,249,0.4208,0.4449,0.4830,0.4990
500,F,F,F,H,500,211,223,242,249,0.4220,0.4460,0.4840,0.4980
501,F,F,H,F,501,212,224,242,250,0.4232,0.4471,0.4830,0.4990
502,F,H,F,F,502,213,224,243,251,0.4243,0.4462,0.4841,0.5000
503,F,F,F,H,503,214,225,244,251,0.4254,0.4473,0.4851,0.4990
504,F,F,F,H,504,215,226,245,251,0.4266,0.4484,0.4861,0.4980
505,F,F,F,H,505,216,227,246,251,0.4277,0.4495,0.4871,0.4970
506,F,F,F,F,506,217,228,247,252,0.4289,0.4506,0.4881,0.4980
507,F,F,F,H,507,218,229,248,252,0.4300,0.4517,0.4892,0.4970
508,F,F,F,H,508,219,230,249,252,0.4311,0.4528,0.4902,0.4961
509,F,F,H,F,509,220,231,249,253,0.4322,0.4538,0.4892,0.4971
510,F,F,H,F,510,221,232,249,254,0.4333,0.4549,0.4882,0.4980
511,F,F,H,F,511,222,233,249,255,0.4344,0.4560,0.4873,0.4990
512,F,F,H,F,512,223,234,249,256,0.4355,0.4570,0.4863,0.5000
513,F,F,F,H,513,224,235,250,256,0.4366,0.4581,0.4873,0.4990
514,F,F,H,H,514,225,236,250,256,0.4377,0.4591,0.4864,0.4981
515,F,H,F,H,515,226,236,251,256,0.4388,0.4583,0.4874,0.4971
516,F,F,H,H,516,227,237,251,256,0.4399,0.4593,0.4864,0.4961
517,F,F,F,F,517,228,238,252,257,0.4410,0.4603,0.4874,0.4971
518,F,F,F,F,518,229,239,253,258,0.4421,0.4614,0.4884,0.4981
519,F,F,F,H,519,230,240,254,258,0.4432,0.4624,0.4894,0.4971
520,F,F,F,H,520,231,241,255,258,0.4442,0.4635,0.4904,0.4962
521,F,F,F,F,521,232,242,256,259,0.4453,0.4645,0.4914,0.4971
522,F,F,H,F,522,233,243,256,260,0.4464,0.4655,0.4904,0.4981
523,F,F,F,F,523,234,244,257,261,0.4474,0.4665,0.4914,0.4990
524,F,F,F,F,524,235,245,258,262,0.4485,0.4676,0.4924,0.5000
525,F,H,H,F,525,236,245,258,263,0.4495,0.4667,0.4914,0.5010
526,F,F,H,H,526,237,246,258,263,0.4506,0.4677,0.4905,0.5000
527,F,F,F,F,527,238,247,259,264,0.4516,0.4687,0.4915,0.5009
528,F,F,H,H,528,239,248,259,264,0.4527,0.4697,0.4905,0.5000
529,F,F,H,H,529,240,249,259,264,0.4537,0.4707,0.4896,0.4991
530,F,F,F,F,530,241,250,260,265,0.4547,0.4717,0.4906,0.5000
531,F,H,F,H,531,242,250,261,265,0.4557,0.4708,0.4915,0.4991
532,F,F,F,F,532,243,251,262,266,0.4568,0.4718,0.4925,0.5000
533,F,F,H,H,533,244,252,262,266,0.4578,0.4728,0.4916,0.4991
534,F,H,H,F,534,245,252,262,267,0.4588,0.4719,0.4906,0.5000
535,F,F,F,F,535,246,253,263,268,0.4598,0.4729,0.4916,0.5009
536,F,F,F,H,536,247,254,264,268,0.4608,0.4739,0.4925,0.5000
537,F,F,F,H,537,248,255,265,268,0.4618,0.4749,0.4935,0.4991
538,F,F,H,H,538,249,256,265,268,0.4628,0.4758,0.4926,0.4981
539,F,H,F,F,539,250,256,266,269,0.4638,0.4750,0.4935,0.4991
540,F,F,F,H,540,251,257,267,269,0.4648,0.4759,0.4944,0.4981
541,F,F,H,F,541,252,258,267,270,0.4658,0.4769,0.4935,0.4991
542,F,F,H,H,542,253,259,267,270,0.4668,0.4779,0.4926,0.4982
543,F,H,F,H,543,254,259,268,270,0.4678,0.4770,0.4936,0.4972
544,F,F,F,F,544,255,260,269,271,0.4688,0.4779,0.4945,0.4982
545,F,F,H,F,545,256,261,269,272,0.4697,0.4789,0.4936,0.4991
546,F,F,F,F,546,257,262,270,273,0.4707,0.4799,0.4945,0.5000
547,F,F,F,F,547,258,263,271,274,0.4717,0.4808,0.4954,0.5009
548,F,F,F,H,548,259,264,272,274,0.4726,0.4818,0.4964,0.5000
549,F,F,F,H,549,260,265,273,274,0.4736,0.4827,0.4973,0.4991
550,F,F,H,H,550,261,266,273,274,0.4745,0.4836,0.4964,0.4982
551,F,F,H,H,551,262,267,273,274,0.4755,0.4846,0.4955,0.4973
552,F,F,F,F,552,263,268,274,275,0.4764,0.4855,0.4964,0.4982
553,F,F,F,H,553,264,269,275,275,0.4774,0.4864,0.4973,0.4973
554,F,F,F,F,554,265,270,276,276,0.4783,0.4874,0.4982,0.4982
555,F,F,F,H,555,266,271,277,276,0.4793,0.4883,0.4991,0.4973
556,F,F,F,F,556,267,272,278,277,0.4802,0.4892,0.5000,0.4982
557,F,F,H,F,557,268,273,278,278,0.4811,0.4901,0.4991,0.4991
558,F,F,H,H,558,269,274,278,278,0.4821,0.4910,0.4982,0.4982
559,F,F,H,F,559,270,275,278,279,0.4830,0.4919,0.4973,0.4991
560,F,F,H,F,560,271,276,278,280,0.4839,0.4929,0.4964,0.5000
561,F,F,F,F,561,272,277,279,281,0.4848,0.4938,0.4973,0.5009
562,F,F,H,H,562,273,278,279,281,0.4858,0.4947,0.4964,0.5000
563,F,F,H,F,563,274,279,279,282,0.4867,0.4956,0.4956,0.5009
564,F,F,H,H,564,275,280,279,282,0.4876,0.4965,0.4947,0.5000
565,F,F,F,H,565,276,281,280,282,0.4885,0.4973,0.4956,0.4991
566,F,F,H,H,566,277,282,280,282,0.4894,0.4982,0.4947,0.4982
567,F,F,F,F,567,278,283,281,283,0.4903,0.4991,0.4956,0.4991
568,F,F,F,H,568,279,284,282,283,0.4912,0.5000,0.4965,0.4982
569,F,F,H,F,569,280,285,282,284,0.4921,0.5009,0.4956,0.4991
570,F,F,F,F,570,281,286,283,285,0.4930,0.5018,0.4965,0.5000
571,F,F,F,F,571,282,287,284,286,0.4939,0.5026,0.4974,0.5009
572,F,F,F,F,572,283,288,285,287,0.4948,0.5035,0.4983,0.5017
573,F,F,F,H,573,284,289,286,287,0.4956,0.5044,0.4991,0.5009
574,F,F,F,H,574,285,290,287,287,0.4965,0.5052,0.5000,0.5000
575,F,F,F,F,575,286,291,288,288,0.4974,0.5061,0.5009,0.5009
576,F,F,F,H,576,287,292,289,288,0.4983,0.5069,0.5017,0.5000
577,F,F,F,H,577,288,293,290,288,0.4991,0.5078,0.5026,0.4991
